[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
dist/EquipmentDashboard-BcaoDMxB.js            14.92 kB │ gzip:   3.09 kB
dist/PurchaseOrders-DolQFdBv.js                15.19 kB │ gzip:   3.67 kB
dist/Asset3DViewer-DxHamaBV.js                 15.41 kB │ gzip:   3.11 kB
dist/MaintenanceHub-Cxs4Q1gN.js                16.06 kB │ gzip:   3.79 kB
dist/ReceiptProcessing-CnihVB6h.js             16.09 kB │ gzip:   5.01 kB
dist/EndpointMonitor-CMlbMZ2u.js               16.16 kB │ gzip:   4.62 kB
dist/EnhancedMapLayers-CeeVTyXg.js             16.68 kB │ gzip:   4.44 kB
dist/TaskManagement-B3UtCZb-.js                16.74 kB │ gzip:   3.87 kB
dist/FuelPurchasing-B_yW92fm.js                16.84 kB │ gzip:   3.94 kB
dist/GoogleMap-C3KyFyDh.js                     16.91 kB │ gzip:   4.94 kB
dist/ExecutiveDashboard-DcwL2MLV.js            17.03 kB │ gzip:   4.22 kB
dist/OperationsHub-DHkblyP8.js                 17.03 kB │ gzip:   4.02 kB
dist/VideoTelematics-DGWYy5qJ.js               18.19 kB │ gzip:   4.37 kB
dist/PersonalUsePolicyConfig-fpME90Pk.js       18.65 kB │ gzip:   4.51 kB
dist/AdvancedRouteOptimization-BjsF999Q.js     18.96 kB │ gzip:   4.66 kB
dist/MaintenanceScheduling-BR_quFmV.js         19.09 kB │ gzip:   5.07 kB
dist/ReportsHub-Bc_EBLdp.js                    19.39 kB │ gzip:   4.98 kB
dist/ProfessionalFleetMap-aRDLnEyE.js          21.21 kB │ gzip:   5.66 kB
dist/IncidentManagement-DHF-dVvI.js            22.17 kB │ gzip:   4.80 kB
dist/PushNotificationAdmin-CQMAp366.js         22.81 kB │ gzip:   4.16 kB
dist/PersonalUseDashboard-DJ5i__IC.js          26.72 kB │ gzip:   6.53 kB
dist/VirtualGarage-DNDhjGsv.js                 26.83 kB │ gzip:   7.50 kB
dist/ArcGISIntegration-H02g6Rcb.js             28.34 kB │ gzip:   8.09 kB
dist/CommandCenter-BJaa3aqQ.js                 29.89 kB │ gzip:   7.78 kB
dist/AdminDashboard-2xiI9Vkf.js                38.35 kB │ gzip:   9.34 kB
dist/UniversalMap-CT71b5j7.js                  40.12 kB │ gzip:  11.84 kB
dist/DataWorkbench-CoTB_XmR.js                 42.30 kB │ gzip:   8.89 kB
dist/SettingsPage-1RlbTAKI.js                  48.77 kB │ gzip:  10.15 kB
dist/LiveFleetDashboard-CYcFll-4.js            63.60 kB │ gzip:  14.50 kB
dist/index-BSI_iGJ7.js                        188.20 kB │ gzip:  45.03 kB
dist/react-vendor-B9KFBiX6.js               1,214.74 kB │ gzip: 326.16 kB
dist/vendor-qoYM3qYS.js                     2,318.80 kB │ gzip: 656.43 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 13.81s
[0;32m[SUCCESS][0m Frontend built successfully (size: 160M)
[0;35m[STEP][0m Building API...
[0;34m[INFO][0m Compiling TypeScript...

> fleet-api@1.0.0 build
> tsc || true

src/examples/ocr-usage-example.ts(369,27): error TS1005: ',' expected.
src/examples/ocr-usage-example.ts(369,28): error TS1005: ',' expected.
src/examples/ocr-usage-example.ts(369,33): error TS1005: ',' expected.
src/examples/ocr-usage-example.ts(369,39): error TS1005: ',' expected.
src/examples/ocr-usage-example.ts(369,43): error TS1002: Unterminated string literal.
src/examples/ocr-usage-example.ts(370,7): error TS1005: ',' expected.
src/examples/ocr-usage-example.ts(370,82): error TS1005: ')' expected.
src/examples/queue-integration-example.ts(334,20): error TS1136: Property assignment expected.
src/examples/queue-integration-example.ts(334,33): error TS1005: ',' expected.
src/examples/queue-integration-example.ts(334,42): error TS1005: ',' expected.
src/examples/queue-integration-example.ts(335,7): error TS1005: ',' expected.
src/examples/queue-integration-example.ts(335,8): error TS1472: 'catch' or 'finally' expected.
src/examples/queue-integration-example.ts(355,3): error TS1434: Unexpected keyword or identifier.
src/examples/queue-integration-example.ts(355,26): error TS1005: ';' expected.
src/examples/queue-integration-example.ts(363,3): error TS1434: Unexpected keyword or identifier.
src/examples/queue-integration-example.ts(363,33): error TS1005: ',' expected.
src/examples/queue-integration-example.ts(363,43): error TS1005: ';' expected.
src/examples/queue-integration-example.ts(367,1): error TS1128: Declaration or statement expected.
src/jobs/alert-checker.job.ts(82,48): error TS1005: ',' expected.
src/jobs/alert-checker.job.ts(82,50): error TS1005: ',' expected.
src/jobs/maintenance-scheduler.ts(142,43): error TS1005: ',' expected.
src/jobs/maintenance-scheduler.ts(142,52): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(125,8): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(125,15): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(126,8): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(126,12): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(129,8): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(129,14): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(140,30): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(140,35): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(142,18): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(142,19): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(142,29): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(149,37): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(175,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(175,14): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(175,20): error TS1109: Expression expected.
src/jobs/outlook-sync.job.ts(175,21): error TS1109: Expression expected.
src/jobs/outlook-sync.job.ts(176,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(176,12): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(177,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(177,13): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(177,46): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(200,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(200,14): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(201,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(201,12): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(202,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(202,13): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(202,24): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(202,27): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(202,32): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(202,35): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(202,52): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(202,53): error TS1135: Argument expression expected.
src/jobs/outlook-sync.job.ts(203,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(203,11): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(203,42): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(204,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(204,13): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(204,16): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(204,28): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(205,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(205,13): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(216,12): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(216,19): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(216,34): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(216,38): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(216,54): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(216,60): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(222,23): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(222,29): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(222,42): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(222,48): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(222,49): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(222,55): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(222,59): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(226,18): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(226,30): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(226,31): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(226,50): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(229,19): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(229,31): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(229,45): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(276,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(276,14): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(277,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(277,12): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(278,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(278,25): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(278,26): error TS1109: Expression expected.
src/jobs/outlook-sync.job.ts(278,41): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(278,42): error TS1135: Argument expression expected.
src/jobs/outlook-sync.job.ts(278,49): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(278,52): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(278,63): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(278,64): error TS1109: Expression expected.
src/jobs/outlook-sync.job.ts(278,79): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(278,80): error TS1135: Argument expression expected.
src/jobs/outlook-sync.job.ts(279,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(279,11): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(280,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(280,11): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(281,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(281,11): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(281,14): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(281,18): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(282,16): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(282,25): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(282,30): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(282,46): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(282,52): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(282,61): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(282,64): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(282,68): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(284,7): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(284,13): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(296,14): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(296,21): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(296,26): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(298,15): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(312,23): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(312,29): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(312,37): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(312,45): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(312,46): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(312,52): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(312,56): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(316,18): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(316,25): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(316,26): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(316,40): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(319,19): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(319,36): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(319,43): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(352,8): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(352,15): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(352,20): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(355,9): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(415,19): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(415,27): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(415,32): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(415,41): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(416,22): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(416,30): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(416,35): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(416,43): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(416,46): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(422,21): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(422,29): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(422,34): error TS1005: ',' expected.
src/jobs/outlook-sync.job.ts(491,1): error TS1160: Unterminated template literal.
src/jobs/scheduling-reminders.job.ts(112,43): error TS1005: ',' expected.
src/jobs/scheduling-reminders.job.ts(218,31): error TS1005: ',' expected.
src/jobs/scheduling-reminders.job.ts(218,44): error TS1005: ',' expected.
src/jobs/scheduling-reminders.job.ts(347,47): error TS1005: ',' expected.
src/jobs/scheduling-reminders.job.ts(347,49): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(117,8): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(117,15): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(118,8): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(118,12): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(120,8): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(120,14): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(124,28): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(124,33): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(126,18): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(126,19): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(126,29): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(131,37): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(154,7): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(154,14): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(154,20): error TS1109: Expression expected.
src/jobs/teams-sync.job.ts(154,21): error TS1109: Expression expected.
src/jobs/teams-sync.job.ts(155,7): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(155,12): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(156,7): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(156,13): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(156,46): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(183,8): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(183,15): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(183,20): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(186,9): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(244,19): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(244,27): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(244,32): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(244,41): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(245,22): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(245,30): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(245,35): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(245,43): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(245,46): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(250,19): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(250,27): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(250,32): error TS1005: ',' expected.
src/jobs/teams-sync.job.ts(314,1): error TS1160: Unterminated template literal.
src/jobs/telematics-sync.ts(169,22): error TS1005: ',' expected.
src/jobs/telematics-sync.ts(180,62): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(57,24): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(99,57): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(99,63): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(219,8): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(219,15): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(219,21): error TS1109: Expression expected.
src/jobs/webhook-renewal.job.ts(219,22): error TS1109: Expression expected.
src/jobs/webhook-renewal.job.ts(220,8): error TS1005: ',' expected.
